  第0674部～佛說四十二章經一卷         
   
  
   小乘阿含部·第0674部   
佛說四十二章經一卷   
宋迦葉摩騰共竺法蘭譯      
 
 
　　 
 
佛教西來玄化應運略錄 
宋正議大夫安國軍節度使開國侯程輝編  
　　準五分律說。釋迦牟尼佛。生中印土迦維羅城剎帝利家。父名白凈飯王。母號摩耶。右脅而生紫磨金色不紹王位。十九踰城至雪山中。六年苦行日食麻麥。又至象頭山學不用處定。三年知非遂舍。又至郁頭藍學非想定。三年知非亦舍。即以無心意而受行。悉摧伏諸外道。世尊時年三十。于二月八日明星出時成等正覺。于鹿野苑中。度憍陳如等五人。為教興之始也。又準周書異記說。周昭王二十四年甲寅歲四月八日。有光來照殿前。王問太史蘇由。對曰。西方當有大圣人生。后一千年教流此土。至后漢孝明帝永平七年正月十五日。帝夜夢金人身長丈六赫奕如日。來詣殿前曰。聲教流傳此土。帝旦集群臣令占所夢。時通人傅毅對曰。臣覽周書異記云。西方有大圣人出世。滅后千載當有聲教流傳此土。陛下所夢將必是乎。帝遂遣王遵等一十八人。西訪佛法至月氏國。遇摩騰竺法蘭二菩薩。將白氎上畫釋迦像及四十二章經一卷載以白馬。同回洛陽。時永平十年丁卯十二月三十日也。因以騰蘭譯經之所名白馬寺。后六年摧伏異道。二菩薩踴身虛空。為王說偈曰。  
　　狐非獅子類。燈非日月明。池無巨海納。丘無嵩岳榮。法云垂世界。法雨潤群萌。顯通希有事。處處化群生。  
四十二章經序 
昭文館大學士中奉大夫掌諸路頭陀教特賜圓通玄悟大禪師頭陀僧溥光奉敕撰  
　　伏聞無上法王。為一大事因緣。出現世間隨機接物。演河沙妙義。設無量行門。運神通四十九年。度眾生百千萬億。將般涅槃囑累國王大臣。宣揚正法續佛慧命。斯乃為未來世眾生作無窮之利益。大慈遠被其至矣乎。欽惟圣上道貫百王。智周庶品。每萬機之暇。弘崇三寶。景仰一乘。思所以答列圣在天之靈。皇太后鞠育之恩。既創建大招提。博施諸貝典。又以為四十二章經。乃。  
　　釋迦如來初成正覺。大弟子眾記諸圣言。沙門釋子臣寮士庶。率可遵行。適有以前代注本為進者。特敕有司一新板本遍頒朝野。將使或緇或素。若見若聞。頂戴奉行。咸登覺地。其深心愿心廣大心。非聰明睿智孰與。于此詔頭陀僧(臣)溥光為之序。(臣)溥光幸在空門。忝為佛子。夙承隆眷。不敢以固陋辭。竊惟能仁所演三藏十二分一切修多羅數等塵沙。如華嚴般若寶積大集涅槃等部。文富義博。事備理周。在龍宮海藏。爛若日星。而騰蘭東邁獨持此經。適符漢明西迓聲教之運。而大振玄風于天下后世。是其可以常情卜度擬議哉。意其必有冥數潛通諸佛密證為震旦。萬世五乘之大本。五性之通達。妙道至理。存乎其間者歟。研其義味。蓋為佛者在日用修進之際。造次顛沛不可須臾離之要旨乎。明明天子流布宣揚。其猶捧佛日而曲照昏衢。滂法雨而普滋群槁。上不負如來之囑累。下廣開叔世之津梁。娑婆界中莫大之良因也。昔唐太宗敕書手十人錄遺教經。遍付諸郡用伸勸勉方之今辰其有間矣。(臣)嘆詠不足無任歡喜踴躍。焚香再拜書于經之首云。  
　　皇慶元年正月　日上  
　　佛言人為道能拔愛欲之根譬如擿懸珠一一擿之會有盡時惡盡得道也　夫欲出生死苦得大自在必須堅持戒行斷盡愛欲。如高處懸眾珠一一擿之。茍心無懈怠即珠必有盡時。若修行之徒銷其眾惡。積諸善行久而不退。即諸惡斷盡。乃得道也。  
　　 佛言。諸沙門行道。當如牛負行深泥中。疲極不敢左右顧趣。欲離泥以自蘇息。沙門視情欲甚于彼泥。直心念道可免眾苦。 言沙門直心行道欲出生死苦海。須念念相應勿起妄念。如牛負重于深泥中求避泥淖。以自蘇息亦念念憂懼不敢左右顧也。  
　　 佛言。吾視王侯之位如塵隙。視金玉之寶如瓦礫。視紈素之服如弊帛。視大千世界如一訶子。視四耨水如涂足油。視方便如筏寶聚。視無上乘如夢金帛。視求佛道如眼前花。視求禪定如須彌柱。視求涅槃如晝夜寤。視倒正者如六龍舞平。視等者如一真地。視興化者如四時木。 夫至圣圓通道無不在。豈于世諦而有分別哉。益以大慈利生隨機悟物。謂王侯之貴不可恃金帛之寶不足貪故。興塵隙瓦礫之喻。以制其欲心。又以方便之門無上之乘佛道。禪定之名涅槃平等之類。可循而不可致滯。可習而不可迷方。因廣去就之喻以防執縛之蔽也。聞道之士可以叩寂而悟之焉。  
　　 諸大比丘聞佛所說歡喜奉行。  
題焚經臺詩 
唐太宗文皇帝制  
　　門徑蕭蕭長緣苔。一回登此一徘徊。青牛謾說函關去。白馬親從印土來。確定是非憑烈焰。要分真偽筑高臺。春風也解嫌狼藉。吹盡當年道教灰。  
　　此臺在洛陽。臺者壇也。考此燒經比論之壇。乃后漢明帝筑也。元此四十二章經皆有來因。是永平七年。明帝夜夢。一人體有金色項有日光。飛空而至殿前。明旦宣問群臣。有通人傅毅占夢。奏曰。臣聞西域有得道者。號曰佛。經舉能飛具六神通。今應此夢。帝悟大悅。即遣羽林郎蔡愔。博士秦景王遵等十二人。望蔥嶺而往尋西土。求迎佛法行至中路。月氏國眾乃駭然。得瞻迦葉摩騰共竺法蘭二梵僧圓項方袍之異相。乘白馬攜釋迦真像白氎之圖。并此四十二章一卷回朝。時永平十年也。帝喜躬親迎。奉宣委鴻臚以陳國禮。敕令彩畫釋迦頂相于清涼臺。因建立白馬寺。請此二尊者住院。于帝說法至冬。值歲旦五岳道士賀正之次。道士褚善信。費叔才等。共六百九十人互相語曰。帝棄我道教遠求胡教。乃自率眾。各將所持道經共上表。愿與胡佛教比試其真偽。帝遂降敕尚書令宋庠。引入長樂宮前。宣曰道士與僧就元宵日駢集。白馬寺南門外立兩壇。至期試之。西壇燒道經六百余卷。頃刻燒盡。唯取得老子道經一卷是真。其余是杜光庭撰。今云杜撰也。帝觀東壇佛像并此四十二章燒不能壞。但見五色神光。天雨寶花天樂自振。嘆未曾有。帝共群臣稱悅。太傅張衍語諸道士曰。既試無驗可就佛法。其道士褚費等。深有愧恧皆氣盛自死。余有呂惠通等六百二十人。皆棄冠帔投佛出家。因此流通佛教。州縣建寺敬僧。始從四十二章。自后人續去取五千余卷。至今益顯于世間。三界之中含識之類。蒙恩受賴綿綿不絕也。  

 上一部：乾隆大藏經·小乘阿含部·餓鬼報應經一卷  



  
乾隆大藏經·小乘阿含部·佛說四十二章經 
  
