  第0251部～佛說如來智印經一卷         
   
  
   大乘五大部外重譯經·第0251部   
佛說如來智印經一卷   
僧祐錄失譯人名開元附劉宋錄      
 
 
　　 
 
佛說如來智印經 
一名諸佛法身經  
　　如是我聞。一時佛在王舍城迦蘭陀竹園。與大比丘眾千二百五十人俱。菩薩三萬億。皆得陀羅尼。住空無相無愿三昧無著法門。得陀羅尼門。知一切眾生諸根具足及不具足。又知眾生一切所行。  
　　爾時世尊即入佛境界三昧。無色無執。無示無形。無施設無根本。無變無得。無我無主。無作無不作。無來無去。無住無攀緣。無為非為。非相應非不相應。無心非心行。非實非不實。非在非近。非離諸法。入是三昧時。不見如來身及身相。不見心及心相。不見衣不見坐。不見所坐不見行。如是三昧生諸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙寶神珠火光電曜天宮釋宮乃至梵宮光悉不現。如來三昧力故。三千世界聞眾妙香。無有余天聞光香者。一切世界中間幽冥之處。佛光普照莫不大明。斫迦羅山摩訶斫迦羅山。須彌山王及諸名山。其中眾生不見本相。爾時三千大千世界。七寶羅網彌覆其上現希有相。一切世界生奇妙華。迦蘭陀竹園。及耆阇崛山。通為一會。坦然平正生千葉華。大如車輪。華上皆有七寶羅網。莊飾嚴麗垂布如云。摩竭提界。皆悉柔軟如迦陵伽衣。爾時東方恒沙世界諸佛。告萬阿僧祇菩薩。皆一生補處。汝往娑婆世界。其國有佛。名釋迦牟尼如來應供正遍知。當說入一切佛境三昧名如來智印。佛今入此定也。若有菩薩聞此三昧。勝百千劫行六波羅蜜。汝應往聽。彼諸菩薩各以神力。如屈伸臂頃。至娑婆世界迦蘭陀竹園。前詣佛所頂禮佛足。繞佛七匝坐蓮華座。南西北方四維上下亦復如是。時此三千大千世界。聲聞緣覺及發大心者皆悉來集。俱詣竹園共至佛所。于此世界復有八十億菩薩。于一念頃一時來集。于四部眾次第而坐。復有三十萬聲聞。承佛禪定皆悉在會。此三千大千世界。釋提桓因。護世四王。乃至大自在天。凈居天等。一切龍王。一切夜叉王。一切乾闥婆王。一切迦樓羅王。一切修和那王。各與眷屬無數圍繞而來集會。頂禮佛足隨次就坐。時此三千大千世界。大威德眾皆悉云集。上至梵世無空缺處。爾時舍利弗。大目犍連。摩訶迦葉。摩訶俱絺羅。摩訶迦旃延。須菩提。邠耨文陀尼子。問文殊師利。如來今在何處。以何色像見如來乎。如來系念其相云何。文殊答言。汝諸聲聞。大智成就三昧自在。各以定力觀察佛身及系念處。為在何所。諸大聲聞入三昧觀。不見佛身及系念處。時諸聲聞于此三千大千世界觀察推求。不見佛身不見身相。如是文殊師利。不見如來及系念處。我今云何得見佛身。文殊答曰。且待須臾自當見佛。爾時世尊從三昧起。三千世界即大震動。佛身殊特威光顯曜。爾時舍利弗白佛言。世尊。如來所入三昧。以何為相。諸大聲聞慧眼觀察悉不能見。此三昧者以何境界。爾時佛告舍利弗。此三昧者無緣無處是佛境界。非一切聲聞緣覺所知。如是舍利弗。如來境界不可思議是佛神力。舍利弗。佛身真實。非身非作。非起非滅。亦非長養。非化非信。寂滅無為。無跡無行。無此無彼。本性清凈無有一法。非受非愿非生非報。非見非聞。非覺非施設。非嗅非嘗。非觸非惱。非籌量非對。非心非憶。非思非非思。非入非來非去。去來道斷。非影非瑕。非斷非物。非實非作。非造非成就。非取非覆。非現非依。非闇非明。寂靜非寂靜。常住靜定。凈非凈。本性清凈無有一法。非生非起。非愛寂住。非處非動。非患非語。非法非非法。非福田非不福田。非盡非非盡。舍諸著名為空。非違諍無音聲。離名字舍憶想。非相應非不相應。非滅非不滅。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非業非報。非聽非思。非量非障。非相非非相。非門非離非著。樂行諸法法法同相。如真實為度眾生。實無所度。解未解者。調未調者。救未救者。示無示法。非等非非等。非相似非不相似。無等甘露等。與空等。無處等。無得等。寂滅盡滅。善調伏行處轉不退輪。決定無疑。非離異非二法。所習清凈本行。威儀解脫具足。非長非短。非方非圓。非身相非陰相。非入相非界相。非有為起。非無為起。非無為真實。非命非非命。非生非現。無有見者。非實生非言說非忍。身相不動。非倒非搖。非實非憶。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如來身相。一切眾生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。爾時世尊欲增廣如來智印三昧。而說偈言。  
　　如身非身身解脫　　無作無壞亦無得 
　　爾時佛告文殊師利。若欲成就佛菩提者。于此三昧應專心學。成就三十二相八十種好十力四無所畏大慈大悲。成就佛眼。自成菩提。成聲聞眾。成菩薩眾。成佛國土。成大智陀羅尼。欲解一切眾生語言。欲得應辯。欲得決定辯。欲得神足。欲說不退法。欲解一切相應法。欲明解諸法。應當修習如是三昧。何以故。菩薩與此三昧相應。則得如上功德。名為佛。名為遍學。名洲名救。名為應供。名一切智。名為調伏。名世間解。名無上士。名為如來。如說而行。無等無等等。名第一論。實論為最勝。何以故。文殊師利。我住此三昧。見燃燈佛即得菩提。文殊師利白佛言。唯然世尊。若世尊見然燈佛即得菩提。何故阿僧祇劫在生死中。修難行苦行。佛告文殊師利。我為眾生作佛事。化眾生令住三乘。為說本愿。文殊師利。我于爾時亦得菩提。亦入涅槃。爾時世尊而說偈言。  
　　能與此相應　　自覺福無量 
　　十方百億佛　　皆護念此人 
　　不退轉甘露　　不思顯百相 
　　修習必獲得　　無盡總持王 
　　此智三昧定　　解一切言音 
　　能壞諸法相　　解脫滅眾結 
　　善寂不起滅　　不著除眾疑 
　　成十力相好　　一切佛功德 
　　善靜解眾音　　種種異類聲 
　　次第解令喜　　凈有無二邊 
　　決定智最勝　　滅除一切結 
　　若能學此經　　決了道無疑 
　　若于三七日　　專心學此經 
　　不懈不睡臥　　不隨親愛樂 
　　柔軟和悅言　　慈悲不嫉妒 
　　修習六和敬　　持戒得三昧 
　　等心具威儀　　直心樂解脫 
　　不造作緣起　　知足垢不著 
　　堅固不輕躁　　不現邪偽相 
　　如禽無系著　　必獲總持王 
　　三千界震動　　天奏眾樂音 
　　雨散妙香花　　并幢蓋百千 
　　又雨妙天冠　　車磲寶瓔珞 
　　摩尼及真珠　　圓寶光悅衣 
　　于上無量天　　諸龍金翅鳥 
　　龍阿修羅王　　比丘清信士 
　　尼及清信女　　各脫身上衣 
　　圓寶以散佛　　愿求無上道 
　　我說無限量　　亦不可顯示 
　　若發菩提心　　即得不退轉 
　　調伏得羅漢　　其數如恒沙 
　　百世界眾生　　聞法逮歡喜  
　　爾時世尊說是法時。阿僧祇眾生。皆發無上菩提之心。八十那由他天及人皆得不退轉于無上道。六萬三十億天人。得無生法忍。無數眾生。得阿羅漢。如是十方來會菩薩摩訶薩。皆得此三昧。佛說經已。喜王菩薩文殊師利為上首。如是六十不可思議菩薩。賢劫一切菩薩。彌勒為上首。賢首金光。如是十方來會菩薩。諸大聲聞及四部眾。天人乾闥婆阿修羅。一切世間聞佛所說皆大歡喜。  

 上一部：乾隆大藏經·大乘五大部外重譯經·太子須大拏經一卷  下一部：乾隆大藏經·大乘五大部外重譯經·佛說慧印三昧經一卷 



  
乾隆大藏經·大乘五大部外重譯經·佛說如來智印經 
  
